                                          description         start  ...                               myo_right_timestamps                                 myo_right_readings
0                                         calibration  1.655239e+09  ...                                                 []                                                 []
1   Get/replace items from refrigerator/cabinets/d...  1.655240e+09  ...  [1655239974.4195595, 1655239974.427058, 165523...  [[-2, -3, 2, 3, -8, -1, 1, -2], [3, 7, 8, -1, ...
2                                     Peel a cucumber  1.655240e+09  ...  [1655240064.7504191, 1655240064.76542, 1655240...  [[-18, 14, 26, -3, -15, -12, -26, 4], [-20, -2...
3                                     Peel a cucumber  1.655240e+09  ...  [1655240130.5190585, 1655240130.526558, 165524...  [[1, -21, 22, 14, 13, -24, -1, -12], [-58, -83...
4                                     Peel a cucumber  1.655240e+09  ...  [1655240178.0472164, 1655240178.062216, 165524...  [[-4, 57, 49, 32, 34, 7, 7, 7], [-13, -80, -29...
5                                 Clear cutting board  1.655240e+09  ...  [1655240238.633119, 1655240238.636619, 1655240...  [[10, -9, -16, 0, -13, -2, -2, 2], [16, 15, 8,...
6                                    Slice a cucumber  1.655240e+09  ...  [1655240291.1150346, 1655240291.126035, 165524...  [[7, 13, 45, 14, -4, 1, 2, 4], [0, 2, -14, -10...
7                                    Slice a cucumber  1.655240e+09  ...  [1655240357.378167, 1655240357.382166, 1655240...  [[3, 14, 9, 13, 11, 4, -11, -3], [-1, -12, -11...
8                                    Slice a cucumber  1.655240e+09  ...  [1655240415.3615725, 1655240415.365073, 165524...  [[-82, -25, -13, -28, -9, -75, 19, -1], [40, 1...
9                                 Clear cutting board  1.655240e+09  ...  [1655240472.5575671, 1655240472.568567, 165524...  [[45, 31, 7, 14, 2, 3, -1, 12], [7, 6, -13, -1...
10  Get/replace items from refrigerator/cabinets/d...  1.655241e+09  ...  [1655240527.6189904, 1655240527.626494, 165524...  [[-3, -8, 4, 8, 2, -4, -3, -1], [-3, -2, -20, ...
11                                      Peel a potato  1.655241e+09  ...  [1655240612.400673, 1655240612.408175, 1655240...  [[3, 8, 5, -26, 8, -4, -14, -13], [1, 5, -11, ...
12                                      Peel a potato  1.655241e+09  ...  [1655240692.134543, 1655240692.142045, 1655240...  [[-16, -14, -71, -37, -36, -45, -14, 8], [-46,...
13                                      Peel a potato  1.655241e+09  ...  [1655240737.681972, 1655240737.6894727, 165524...  [[-14, 1, -12, 4, 24, 5, 2, -2], [8, -10, -6, ...
14                                Clear cutting board  1.655241e+09  ...  [1655240810.980867, 1655240810.9843678, 165524...  [[27, 0, -9, -2, -20, -105, -50, -8], [-18, -1...
15                                     Slice a potato  1.655241e+09  ...  [1655240839.6838121, 1655240839.69881, 1655240...  [[-13, -2, 9, -11, -54, 17, 44, -1], [-4, -6, ...
16                                     Slice a potato  1.655241e+09  ...  [1655240871.637763, 1655240871.648763, 1655240...  [[-10, 4, 5, 26, 61, 1, -10, -12], [0, 2, -26,...
17                                     Slice a potato  1.655241e+09  ...  [1655240901.70171, 1655240901.70921, 165524090...  [[4, -16, 8, 4, -5, 8, -24, -1], [-2, -11, -29...
18                                Clear cutting board  1.655241e+09  ...  [1655240931.312632, 1655240931.320132, 1655240...  [[0, -1, 6, 1, 2, 7, 4, -1], [-4, -5, -19, -18...
19  Get/replace items from refrigerator/cabinets/d...  1.655241e+09  ...  [1655240963.8106, 1655240963.818103, 165524096...  [[-10, 0, -7, -1, 3, -7, 5, -11], [-1, -5, -5,...
20                                        Slice bread  1.655241e+09  ...  [1655241036.583482, 1655241036.5909824, 165524...  [[9, -3, -2, -7, 18, 11, 0, -1], [-10, -3, 9, ...
21                                        Slice bread  1.655241e+09  ...  [1655241062.32444, 1655241062.3354406, 1655241...  [[-1, -34, -3, 49, 48, 18, 17, 7], [1, 5, 26, ...
22                                        Slice bread  1.655241e+09  ...  [1655241083.03241, 1655241083.035909, 16552410...  [[9, -35, -19, -18, 35, 9, 18, 14], [-19, 6, 6...
23                                Clear cutting board  1.655241e+09  ...  [1655241111.502361, 1655241111.509861, 1655241...  [[-2, 2, 13, 11, -8, -3, 0, -1], [0, -2, -14, ...
24  Get/replace items from refrigerator/cabinets/d...  1.655241e+09  ...  [1655241157.94279, 1655241157.95029, 165524115...  [[3, -13, -2, -1, 18, 4, 4, 6], [3, 18, 5, 12,...
25              Spread almond butter on a bread slice  1.655241e+09  ...  [1655241238.9666538, 1655241238.974154, 165524...  [[-10, -13, -25, -20, 10, 17, -10, -3], [-1, -...
26              Spread almond butter on a bread slice  1.655241e+09  ...  [1655241257.4731278, 1655241257.477128, 165524...  [[-7, -6, -8, -15, 1, -5, -6, -5], [-4, 5, -3,...
27              Spread almond butter on a bread slice  1.655241e+09  ...  [1655241276.790075, 1655241276.7975779, 165524...  [[6, -20, -13, 0, 10, 6, 31, 15], [-1, 20, 48,...
28                      Spread jelly on a bread slice  1.655241e+09  ...  [1655241314.815013, 1655241314.8225136, 165524...  [[-2, 5, 7, 4, 6, -12, 4, -2], [-16, -53, -40,...
29                      Spread jelly on a bread slice  1.655241e+09  ...  [1655241330.933037, 1655241330.940537, 1655241...  [[-103, -66, -37, -7, -14, -15, -4, -35], [31,...
30                      Spread jelly on a bread slice  1.655241e+09  ...  [1655241347.6245096, 1655241347.628009, 165524...  [[19, 4, -7, -6, 15, 11, 32, -9], [5, 39, 46, ...
31                                Clear cutting board  1.655241e+09  ...  [1655241374.995974, 1655241375.0034761, 165524...  [[-3, 45, 81, 27, -3, -6, -23, -32], [-2, 9, 2...
32                  Open/close a jar of almond butter  1.655241e+09  ...  [1655241401.93243, 1655241401.935929, 16552414...  [[23, -5, -32, 2, -1, 2, 3, 22], [-2, -29, -12...
33                  Open/close a jar of almond butter  1.655241e+09  ...  [1655241417.6794045, 1655241417.686905, 165524...  [[-48, -43, -44, 6, -28, -11, 16, 4], [8, -30,...
34                  Open/close a jar of almond butter  1.655241e+09  ...  [1655241428.171255, 1655241428.1752572, 165524...  [[-3, 0, 11, 16, 0, 2, -1, -3], [-3, -9, -19, ...
35  Get/replace items from refrigerator/cabinets/d...  1.655241e+09  ...  [1655241449.787219, 1655241449.790719, 1655241...  [[-6, -4, -28, -12, -10, -7, 3, 3], [9, -2, 44...
36             Pour water from a pitcher into a glass  1.655242e+09  ...  [1655241531.793058, 1655241531.800558, 1655241...  [[27, 20, -5, -27, -19, -6, -8, 5], [-29, -45,...
37             Pour water from a pitcher into a glass  1.655242e+09  ...  [1655241537.815421, 1655241537.8194206, 165524...  [[1, -25, -18, -27, -6, 10, 3, 3], [9, 7, 44, ...
38             Pour water from a pitcher into a glass  1.655242e+09  ...  [1655241546.373406, 1655241546.380906, 1655241...  [[0, 1, 5, 46, 38, 2, 2, -3], [12, 6, 0, -14, ...
39             Pour water from a pitcher into a glass  1.655242e+09  ...  [1655241552.8759027, 1655241552.883402, 165524...  [[-16, -23, -39, 53, 51, -13, 23, -8], [8, 27,...
40             Pour water from a pitcher into a glass  1.655242e+09  ...  [1655241562.8508859, 1655241562.858387, 165524...  [[-1, 6, 18, 9, -4, -13, -1, 0], [0, 11, -13, ...
41  Get/replace items from refrigerator/cabinets/d...  1.655242e+09  ...  [1655241629.189808, 1655241629.1933079, 165524...  [[-1, -9, 0, 2, 2, 0, -4, -1], [-1, -5, 0, 0, ...
42                        Clean a plate with a sponge  1.655242e+09  ...  [1655241723.240656, 1655241723.2481556, 165524...  [[-4, -3, -16, -6, -7, -36, -15, -23], [-3, 7,...
43                        Clean a plate with a sponge  1.655242e+09  ...  [1655241728.250651, 1655241728.258151, 1655241...  [[13, 27, 24, -9, -2, -3, -9, -4], [-37, -53, ...
44                        Clean a plate with a sponge  1.655242e+09  ...  [1655241738.210631, 1655241738.214631, 1655241...  [[7, 10, 22, 36, 46, -11, 0, 8], [-3, -19, -37...
45                         Clean a plate with a towel  1.655242e+09  ...  [1655241749.115614, 1655241749.1236134, 165524...  [[-27, -20, -13, -9, -15, -4, -6, -15], [18, 1...
46                         Clean a plate with a towel  1.655242e+09  ...  [1655241756.293602, 1655241756.297602, 1655241...  [[4, -3, -3, 15, -1, -7, -8, -4], [-15, -1, -3...
47                         Clean a plate with a towel  1.655242e+09  ...  [1655241765.9611402, 1655241765.968641, 165524...  [[-2, -2, -2, -3, -2, -2, 0, -3], [0, -1, -1, ...
48                          Clean a pan with a sponge  1.655242e+09  ...  [1655241779.281623, 1655241779.2891226, 165524...  [[21, 50, 22, 25, 25, 0, 5, 2], [-24, 5, 24, 2...
49                          Clean a pan with a sponge  1.655242e+09  ...  [1655241787.7981095, 1655241787.809604, 165524...  [[7, 3, 77, 33, 3, -7, -3, -8], [-23, 17, 1, -...
50                          Clean a pan with a sponge  1.655242e+09  ...  [1655241794.0080945, 1655241794.011595, 165524...  [[-2, 9, 21, 7, 8, 0, 3, -2], [4, 5, 36, 19, 4...
51                           Clean a pan with a towel  1.655242e+09  ...  [1655241807.317082, 1655241807.3245816, 165524...  [[10, 9, -9, 5, 2, -3, -2, -2], [-9, 5, 2, -6,...
52                           Clean a pan with a towel  1.655242e+09  ...  [1655241814.21707, 1655241814.220571, 16552418...  [[4, -8, -7, -24, -11, -5, -4, -4], [-11, 0, -...
53                           Clean a pan with a towel  1.655242e+09  ...  [1655241822.272057, 1655241822.2795596, 165524...  [[4, 0, 4, -1, 5, 16, 18, 10], [-15, 9, 11, 7,...
54  Get/replace items from refrigerator/cabinets/d...  1.655242e+09  ...  [1655241837.602032, 1655241837.606032, 1655241...  [[0, 2, -1, 0, -3, 0, 0, -1], [0, 1, 0, 0, 2, ...
55  Get items from cabinets: 3 each large/small pl...  1.655242e+09  ...  [1655241895.146987, 1655241895.150987, 1655241...  [[-9, -9, 23, 5, -1, 0, 0, -2], [-1, -6, -7, -...
56  Set table: 3 each large/small plates, bowls, m...  1.655242e+09  ...  [1655242026.4102788, 1655242026.425279, 165524...  [[-5, 6, 13, 17, 15, 1, 0, -1], [-11, -2, -9, ...
57   Stack on table: 3 each large/small plates, bowls  1.655242e+09  ...  [1655242143.2685895, 1655242143.276089, 165524...  [[-6, -15, -19, -23, 4, 4, 3, -1], [-1, -9, -1...
58  Load dishwasher: 3 each large/small plates, bo...  1.655242e+09  ...  [1655242198.732243, 1655242198.7357426, 165524...  [[0, 2, 0, 2, -8, -10, 1, 2], [-2, 1, -1, 3, 5...
59  Unload dishwasher: 3 each large/small plates, ...  1.655242e+09  ...  [1655242320.984325, 1655242320.991825, 1655242...  [[3, 8, 22, 23, 14, 1, 8, 5], [2, 4, 8, 5, 6, ...

[60 rows x 7 columns]
